Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
Android-Code-Demos-master,org.opencv,R,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,org.opencv,R,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: camera_id; show_fps; any; back; front; CameraBridgeViewBase; CameraBridgeViewBase_camera_id; CameraBridgeViewBase_show_fps
Android-Code-Demos-master,org.opencv,R,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: camera_id; show_fps; any; back; front; CameraBridgeViewBase; CameraBridgeViewBase_camera_id; CameraBridgeViewBase_show_fps
Android-Code-Demos-master,org.opencv,attr,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: camera_id; show_fps
Android-Code-Demos-master,org.opencv,attr,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,org.opencv,attr,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: camera_id; show_fps
Android-Code-Demos-master,org.opencv,id,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: any; back; front
Android-Code-Demos-master,org.opencv,id,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,org.opencv,id,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: any; back; front
Android-Code-Demos-master,org.opencv,styleable,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: CameraBridgeViewBase; CameraBridgeViewBase_camera_id; CameraBridgeViewBase_show_fps
Android-Code-Demos-master,org.opencv,styleable,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,org.opencv,styleable,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CameraBridgeViewBase; CameraBridgeViewBase_camera_id; CameraBridgeViewBase_show_fps
Android-Code-Demos-master,org.opencv,BuildConfig,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEBUG; APPLICATION_ID; BUILD_TYPE; FLAVOR; VERSION_CODE; VERSION_NAME
Android-Code-Demos-master,org.opencv,BuildConfig,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: DEBUG; APPLICATION_ID; BUILD_TYPE; FLAVOR; VERSION_CODE; VERSION_NAME
Android-Code-Demos-master,org.opencv,BuildConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Android-Code-Demos-master,org.opencv,BuildConfig,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEBUG; APPLICATION_ID; BUILD_TYPE; FLAVOR; VERSION_CODE; VERSION_NAME
Android-Code-Demos-master,org.opencv,BuildConfig,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: DEBUG; APPLICATION_ID; BUILD_TYPE; FLAVOR; VERSION_CODE; VERSION_NAME
Android-Code-Demos-master,org.opencv.video,Video,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CV_LKFLOW_INITIAL_GUESSES; CV_LKFLOW_GET_MIN_EIGENVALS; OPTFLOW_USE_INITIAL_FLOW; OPTFLOW_LK_GET_MIN_EIGENVALS; OPTFLOW_FARNEBACK_GAUSSIAN; MOTION_TRANSLATION; MOTION_EUCLIDEAN; MOTION_AFFINE; MOTION_HOMOGRAPHY
Android-Code-Demos-master,org.opencv.video,Video,Insufficient Modularization,The tool detected the smell in this class because the class contains large number of methods. Total methods in the class: 34 methods
Android-Code-Demos-master,org.opencv.video,BackgroundSubtractorMOG2,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): BackgroundSubtractor
